Player,Position,Nationality
Rolando Aarons,Midfielder,England
Abdul Rahman Baba,Defender,Ghana
Tammy Abraham,Forward,England
Che Adams,Midfielder,England
Albert Adomah,Midfielder,Ghana
Adrián,Goalkeeper,Spain
Adrien Silva,Midfielder,Portugal
Benik Afobe,Forward,The Democratic Republic Of Congo
Sergio Agüero,Forward,Argentina
Daniel Agyei,Forward,England
Soufyan Ahannach,Midfielder,Netherlands
Ahmed El Mohamady,Defender,Egypt
Albian Ajeti,Forward,Switzerland
Nathan Aké,Defender,Netherlands
Alberto Moreno,Defender,Spain
Marc Albrighton,Midfielder,England
Toby Alderweireld,Defender,Belgium
Aleix García,Midfielder,Spain
Trent Alexander-Arnold,Defender,England
Alexis Mac Allister,Midfielder,Argentina
Ali Koiki,Defender,England
Alisson,Goalkeeper,Brazil
Thomas Allan,Forward,England
Allan Souza,Midfielder,Brazil
Miguel Almirón,Midfielder,Paraguay
Marcos Alonso,Defender,Spain
Steven Alzate,Forward,Colombia
Ibrahim Amadou,Midfielder,Cameroon
Daniel Amartey,Midfielder,Ghana
Luke Amos,Midfielder,England
Birkir Bjarnason,Midfielder,Iceland
Joshua Bohui,Forward,England
Tolaji Bola,Defender,England
Yannick Bolasie,Forward,The Democratic Republic Of Congo
Luke Bolton,Midfielder,England
Willy Boly,Defender,Cote D'Ivoire
Gaëtan Bong,Defender,Cameroon
Artur Boruc,Goalkeeper,Poland
Sofiane Boufal,Midfielder,Morocco
Jamie Bowden,Midfielder,England
Robbie Brady,Midfielder,Ireland
Claudio Bravo,Goalkeeper,Chile
James Bree,Defender,England
Rhian Brewster,Forward,England
Miguel Britos,Defender,Uruguay
David Brooks,Midfielder,Wales
Tyias Browning,Defender,England
Bruno,Defender,Spain
Bruno Jordao,Midfielder,Portugal
Kean Bryan,Defender,England
Emiliano Buendía,Midfielder,Argentina
Marcin Bulka,Goalkeeper,Poland
Mark Bunn,Goalkeeper,England
Dan Burn,Defender,England
Robbie Burton,Midfielder,Wales
Matt Butcher,Defender,England
David Button,Goalkeeper,England
Oskar Buur,Defender,Denmark
Jack Bycroft,Goalkeeper,England
Sam Byram,Defender,England
Ethan Ampadu,Defender,Wales
Florin Andone,Forward,Romania
André Gomes,Midfielder,Portugal
Andreas Pereira,Midfielder,Brazil
Angeliño,Defender,Spain
Faustino Anjorin,Midfielder,England
Michail Antonio,Midfielder,England
Antonio Valencia,Defender,Ecuador
Billy Arce,Midfielder,Ecuador
Cameron Archer,Forward,England
Archie Davies,Defender,England
Stuart Armstrong,Midfielder,Scotland
Marko Arnautovic,Forward,Austria
Kepa Arrizabalaga,Goalkeeper,Spain
Harry Arter,Midfielder,Ireland
Daniel Arzani,Midfielder,Australia
Daniel Atherton,Goalkeeper,England
Christian Atsu,Midfielder,Ghana
Pierre-Emerick Aubameyang,Forward,Gabon
Serge Aurier,Defender,Cote D'Ivoire
Charlie Austin,Forward,England
Ayoze Pérez,Forward,Spain
César Azpilicueta,Defender,Spain
Daniel Bachmann,Goalkeeper,Austria
Owen Bailey,Midfielder,England
Eric Bailly,Defender,Cote D'Ivoire
Leighton Baines,Defender,England
Tiemoué Bakayoko,Midfielder,France
Lewis Baker,Midfielder,England
Fabián Balbuena,Defender,Paraguay
George Baldock,Defender,England
Folarin Balogun,Forward,England
Tudor Baluta,Defender,Romania
Beni Baningime,Midfielder,The Democratic Republic Of Congo
Ben Barclay,Defender,England
Phil Bardsley,Defender,Scotland
Ross Barkley,Midfielder,England
Ashley Barnes,Forward,Austria
Antonio Barreca,Defender,Italy
Chris Basham,Defender,England
Michy Batshuayi,Forward,Belgium
Danny Batth,Defender,England
Gavin Bazunu,Goalkeeper,Ireland
Jan Bednarek,Defender,Poland
Asmir Begovic,Goalkeeper,Bosnia And Herzegovina
Héctor Bellerín,Defender,Spain
Yohan Benalouane,Defender,Tunisia
Filip Benkovic,Defender,Croatia
Ryan Bennett,Defender,England
Benny Ashley-Seal,Forward,England
Josh Benson,Midfielder,England
Christian Benteke,Forward,Belgium
Adrián Bernabé,Midfielder,Spain
Bernard,Forward,Brazil
Bernardo,Defender,Brazil
Bernardo Silva,Midfielder,Portugal
Ryan Bertrand,Defender,England
Muhamed Besic,Midfielder,Bosnia And Herzegovina
Philip Billing,Midfielder,Denmark
Yves Bissouma,Midfielder,Mali
Birkir Bjarnason,Midfielder,Iceland
Joshua Bohui,Forward,England
Tolaji Bola,Defender,England
Yannick Bolasie,Forward,The Democratic Republic Of Congo
Luke Bolton,Midfielder,England
Willy Boly,Defender,Cote D'Ivoire
Gaëtan Bong,Defender,Cameroon
Artur Boruc,Goalkeeper,Poland
Sofiane Boufal,Midfielder,Morocco
Jamie Bowden,Midfielder,England
Robbie Brady,Midfielder,Ireland
Claudio Bravo,Goalkeeper,Chile
James Bree,Defender,England
Rhian Brewster,Forward,England
Miguel Britos,Defender,Uruguay
David Brooks,Midfielder,Wales
Tyias Browning,Defender,England
Bruno,Defender,Spain
Bruno Jordao,Midfielder,Portugal
Kean Bryan,Defender,England
Emiliano Buendía,Midfielder,Argentina
Marcin Bulka,Goalkeeper,Poland
Mark Bunn,Goalkeeper,England
Dan Burn,Defender,England
Robbie Burton,Midfielder,Wales
Matt Butcher,Defender,England
David Button,Goalkeeper,England
Oskar Buur,Defender,Denmark
Jack Bycroft,Goalkeeper,England
Sam Byram,Defender,England
Willy Caballero,Goalkeeper,Argentina
Gary Cahill,Defender,England
Callum Wilson,Forward,England
Dominic Calvert-Lewin,Forward,England
Víctor Camarasa,Midfielder,Spain
Brennan Camp,Defender,Scotland
Chem Campbell,Forward,Wales
Todd Cantwell,Midfielder,England
Etienne Capoue,Midfielder,France
Carlos Sánchez,Midfielder,Colombia
Guido Carrillo,Forward,Argentina
Tom Carroll,Midfielder,England
Samir Carruthers,Midfielder,Ireland
Scott Carson,Goalkeeper,England
Cameron Carter-Vickers,Defender,United States
Lewis Cass,Defender,England
Craig Cathcart,Defender,Northern Ireland
Ivan Cavaleiro,Forward,Portugal
Petr Cech,Goalkeeper,Czech Republic
Cédric Soares,Defender,Portugal
Trevoh Chalobah,Midfielder,England
Calum Chambers,Defender,England
James Chester,Defender,Wales
Chicharito,Forward,Mexico
Ben Chilwell,Defender,England
Pedro Chirivella,Midfielder,Spain
Tahith Chong,Forward,Netherlands
Hamza Choudhury,Midfielder,England
Andreas Christensen,Defender,Denmark
Isaac Christie-Davies,Midfielder,England
Mitchell Clark,Defender,Wales
Matthew Clarke,Defender,England
Leighton Clarkson,Midfielder,England
Jordy Clasie,Midfielder,Netherlands
Tom Cleverley,Midfielder,England
Nathaniel Clyne,Defender,England
Conor Coady,Midfielder,England
Alex Cochrane,Defender,England
Jack Colback,Midfielder,England
Séamus Coleman,Defender,Ireland
Will Collar,Midfielder,England
Aaron Connolly,Forward,Ireland
Theo Corbeanu,Forward,Canada
Jack Cork,Midfielder,England
Paul Coutts,Midfielder,Scotland
Conor Coventry,Midfielder,Ireland
Martin Cranie,Defender,England
Aaron Cresswell,Defender,England
Kane Crichlow,Midfielder,Bermuda
Flávio Cristóvão,Defender,Portugal
Andrew Crofts,Midfielder,Wales
Peter Crouch,Forward,England
Cuco Martina,Defender,Curacao
Josh Cullen,Midfielder,Ireland
Jamie Cumming,Goalkeeper,England
Luke Cundle,Midfielder,England
Patrick Cutrone,Forward,Italy
Renat Dadashov,Forward,Azerbaijan
Pontus Dahlberg,Goalkeeper,Sweden
Sam Dalby,Forward,England
Vontae Daley-Campbell,Defender,England
Dani Ceballos,Midfielder,Spain
Charlie Daniels,Defender,England
Danilo,Defender,Brazil
Arnaut Danjuma Groeneveld,Forward,Netherlands
Scott Dann,Defender,England
Danny Ings,Forward,England
Kevin Danso,Defender,Austria
Karl Darlow,Goalkeeper,England
Matteo Darmian,Defender,Italy
David Luiz,Defender,Brazil
David Silva,Midfielder,Spain
Jordan Davies,Midfielder,Wales
Keinan Davis,Midfielder,England
Craig Dawson,Defender,England
Jonathan De Bie,Goalkeeper,Belgium
Kevin De Bruyne,Midfielder,Belgium
David de Gea,Goalkeeper,Spain
Dean Henderson,Goalkeeper,England
Troy Deeney,Forward,England
Jermain Defoe,Forward,England
Steven Defour,Midfielder,Belgium
Dele Alli,Midfielder,England
Fabian Delph,Midfielder,England
Mousa Dembélé,Midfielder,Belgium
Jason Denayer,Defender,Belgium
Leander Dendoncker,Midfielder,Belgium
William Dennis,Goalkeeper,England
Gerard Deulofeu,Forward,Spain
Fousseni Diabaté,Midfielder,Mali
Mohamed Diamé,Midfielder,Senegal
Grady Diangana,Midfielder,England
Brahim Díaz,Forward,Spain
Eric Dier,Midfielder,England
Lucas Digne,Defender,France
Diogo Dalot,Defender,Portugal
Diogo Jota,Forward,Portugal
Alpha Richard Dionkou,Defender,Senegal
Issa Diop,Defender,France
Moussa Djenepo,Midfielder,Mali
Mihai-Alexandru Dobre,Midfielder,Romania
Matt Doherty,Defender,Ireland
Domingos Quina,Midfielder,Portugal
Abdoulaye Doucouré,Midfielder,France
Douglas Luiz,Midfielder,Brazil
Kieran Dowell,Midfielder,England
Tommy Doyle,Midfielder,England
Jake Doyle-Hayes,Midfielder,Ireland
Luke Dreher,Midfielder,England
Daniel Drinkwater,Midfielder,England
Josip Drmic,Forward,Switzerland
Martin Dubravka,Goalkeeper,Slovakia
Shane Duffy,Defender,Ireland
Paul Dummett,Defender,Wales
Bobby Duncan,Forward,England
Lewis Dunk,Defender,England
Jake Eastwood,Goalkeeper,England
Eddie Nketiah,Forward,England
Ederson,Goalkeeper,Brazil
John Egan,Defender,Ireland
Anwar El Ghazi,Midfielder,Netherlands
Callum Elder,Defender,Australia
Robert Elliot,Goalkeeper,Ireland
Harvey Elliott,Midfielder,England
Tommy Elphick,Defender,England
Emerson,Defender,Italy
Björn Engels,Defender,Belgium
Niall Ennis,Forward,England
Bright Enobakhare,Forward,England
Eric García,Defender,Spain
Christian Eriksen,Midfielder,Denmark
Ched Evans,Forward,Wales
Timothy Eyoma,Defender,England
Lukasz Fabianski,Goalkeeper,Poland
Fabinho,Midfielder,Brazil
Cesc FÃ bregas,Midfielder,Spain
Ralf FÃ¤hrmann,Goalkeeper,Germany
Akin Famewo,Defender,England
Federico Fernández,Defender,Argentina
Felipe Anderson,Midfielder,Brazil
Marouane Fellaini,Midfielder,Belgium
Edimilson Fernandes,Midfielder,Switzerland
Fernandinho,Midfielder,Brazil
Ethan Fitzhugh,Midfielder,England
Jake Flannigan,Midfielder,England
John Fleck,Midfielder,Scotland
Phil Foden,Forward,England
Pablo Fornals,Midfielder,Spain
Fraser Forster,Goalkeeper,England
Ben Foster,Goalkeeper,England
Timothy Fosu-Mensah,Defender,Netherlands
Dimitri Foulquier,Defender,Guadeloupe
Juan Foyth,Defender,Argentina
Simon Francis,Defender,England
Marcel Franke,Defender,Germany
Ryan Fraser,Midfielder,Scotland
Fred,Midfielder,Brazil
Freddy Woodman,Goalkeeper,England
Ryan Fredericks,Defender,England
Christian Fuchs,Defender,Austria
Manolo Gabbiadini,Forward,Italy
Gabriel Jesus,Forward,Brazil
Gabriel Martinelli,Midfielder,Brazil
Conor Gallagher,Midfielder,England
Luke Garbutt,Defender,England
James Garner,Midfielder,England
Dwight Gayle,Forward,England
Paulo Gazzaniga,Goalkeeper,Argentina
Jean-Philippe Gbamin,Midfielder,Cote D'Ivoire
Anthony Georgiou,Midfielder,Cyprus
Rachid Ghezzal,Midfielder,Algeria
Morgan Gibbs-White,Midfielder,England
Ben Gibson,Defender,England
Ryan John Giles,Midfielder,England
Charlie Gilmour,Midfielder,Scotland
Gio McGregor,Midfielder,England
Olivier Giroud,Forward,France
Paul Gladon,Forward,Netherlands
Paul Glatzel,Midfielder,England
Anthony Glennon,Defender,England
Ben Godfrey,Midfielder,England
Claudio Gomes,Midfielder,France
Joseph Gomez,Defender,England
GonÃ§alo Cardoso,Defender,Portugal
Anthony Gordon,Forward,England
Dan Gosling,Midfielder,England
Kamil Grabara,Goalkeeper,Poland
Lee Grant,Goalkeeper,England
Demarai Gray,Midfielder,England
Jack Grealish,Midfielder,England
Andre Green,Midfielder,England
Mason Greenwood,Forward,England
Daniel Grimshaw,Goalkeeper,England
Pascal Groß,Midfielder,Germany
Marko Grujic,Midfielder,Serbia
Vicente Guaita,Goalkeeper,Spain
Matteo Guendouzi,Midfielder,France
Idrissa Gueye,Midfielder,Senegal
Frederic Guilbert,Defender,France
Ilkay Gündogan,Midfielder,Germany
Angus Gunn,Goalkeeper,England
Peter Gwargis,Midfielder,Sweden
Gylfi Sigurdsson,Midfielder,Iceland
Viktor Gyökeres,Forward,Sweden
Sead Haksabanovic,Midfielder,Montenegro
Sébastien Haller,Forward,France
Ethan Hamilton,Midfielder,Scotland
Grant Hanley,Defender,Scotland
Kornelius Hansen,Midfielder,Norway
Nathan Harker,Goalkeeper,England
Joe Hart,Goalkeeper,England
Taylor Harwood-Bellis,Defender,England
Kortney Hause,Midfielder,England
Isaac Hayden,Midfielder,England
Tom Heaton,Goalkeeper,England
Michael Hector,Defender,Jamaica
Philip Heise,Defender,Germany
Hélder Costa,Forward,Portugal
Tomer Hemed,Forward,Israel
Stephen Henderson,Goalkeeper,Ireland
Jeff Hendrick,Midfielder,Ireland
Ben Heneghan,Defender,England
Wayne Hennessey,Goalkeeper,Wales
Dion Henry,Goalkeeper,England
Rushian Hepburn-Murphy,Forward,England
Onel Hernández,Midfielder,Cuba
Ander Herrera,Midfielder,Spain
Jake Hesketh,Midfielder,England
Heurelho Gomes,Goalkeeper,Brazil
Mateusz Hewelt,Goalkeeper,Poland
Gonzalo Higuaín,Forward,Argentina
Wesley Hoedt,Defender,Netherlands
Ki-Jana Hoever,Defender,Netherlands
Scott Hogan,Forward,Ireland
Rob Holding,Defender,England
José Holebas,Defender,Greece
Mason Holgate,Defender,England
Nathan Holland,Midfielder,England
Ricky Holmes,Midfielder,England
Nathaniel Shio Hong Wan,Midfielder,England
Conor Hourihane,Midfielder,Ireland
Callum Hudson-Odoi,Forward,England
Will Hughes,Midfielder,England
Jordan Hugill,Forward,England
Cameron Humphreys-Grant,Defender,England
James Husband,Defender,England
Alan Hutton,Defender,Scotland
Emerson Hyndman,Midfielder,United States
Pierre-Emile Højbjerg,Midfielder,Denmark
Jordon Ibe,Midfielder,England
Vicente Iborra,Midfielder,Spain
Adam Idah,Forward,Ireland
Kelechi Iheanacho,Forward,Nigeria
Iker Pozo,Midfielder,Spain
Dejan Iliev,Goalkeeper,
Ryan Inniss,Defender,England
Isaac Success,Forward,Nigeria
Isaiah Brown,Midfielder,England
Ismaila Sarr,Forward,Senegal
Daniel Iversen,Goalkeeper,Denmark
Ivo Pinto,Defender,Portugal
Alex Iwobi,Forward,Nigeria
José Izquierdo,Forward,Colombia
Phil Jagielka,Defender,England
Alireza Jahanbakhsh,Forward,Iran
Eldin Jakupovic,Goalkeeper,Switzerland
Reece James,Defender,England
Alexandre Jankewitz,Midfielder,Switzerland
Daryl Janmaat,Defender,Netherlands
Vincent Janssen,Forward,Netherlands
Vitezslav Jaros,Goalkeeper,Czech Republic
Mile Jedinak,Midfielder,Australia
Carl Jenkinson,Defender,England
Teddy Jenks,Midfielder,England
Roberto Jiménez,Goalkeeper,Spain
Jimmy Dunne,Defender,Ireland
João Cancelo,Defender,Portugal
João Moutinho,Midfielder,Portugal
João Virgínia,Goalkeeper,Portugal
Joe Powell,Midfielder,England
Joe Willock,Midfielder,England
Joel Pereira,Goalkeeper,Portugal
Joelinton,Forward,Brazil
Johann Gudmundsson,Midfielder,Iceland
Viktor Johansson,Goalkeeper,Sweden
Cameron John,Defender,England
Tyreece John-Jules,Forward,England
Marvin Johnson,Midfielder,England
George Johnston,Defender,Scotland
Curtis Jones,Midfielder,England
Jonny,Defender,Spain
Jonny Evans,Defender,Northern Ireland
Corey Jordan,Defender,England
Jordan Ayew,Forward,Ghana
Jordan Henderson,Midfielder,England
Jorginho,Midfielder,Italy
Joselu,Forward,Spain
Josh Sims,Midfielder,England
Jota,Midfielder,Spain
James Justin,Defender,England
Christian Kabasele,Defender,Belgium
Younes Kaboul,Defender,France
Sullay Kaikai,Midfielder,England
Tomas Kalas,Defender,Czech Republic
Lovre Kalinic,Goalkeeper,Croatia
Herbie Kane,Midfielder,England
N'Golo Kanté,Midfielder,France
Bartosz Kapustka,Midfielder,Poland
